"Prev.Length","Prev.Size","Tile.Size","Top.Row","Browse.Time"
80,0.4577144,0.2,"TC",21.4775159394447
100,0.4577144,0.2,"TC",14.877602633537
80,0.5154289,0.2,"TC",6.25295269547283
100,0.5154289,0.2,"TC",20.1376195197213
76,0.48657165,0.2,"TC",21.0839309605861
104,0.48657165,0.2,"TC",17.7962493235035
90,0.4461715,0.2,"TC",18.1943143626141
90,0.5269718,0.2,"TC",13.3380338193937
90,0.48657165,0.2,"TC",20.0719721606093
80,0.4577144,0.2,"TC",16.132181747576
100,0.4577144,0.2,"TC",16.9672128912684
80,0.5154289,0.2,"TC",16.9458262583887
100,0.5154289,0.2,"TC",19.2423729921422
76,0.48657165,0.2,"TC",19.9192681550887
104,0.48657165,0.2,"TC",19.5374839065656
90,0.4461715,0.2,"TC",18.1784004128289
90,0.5269718,0.2,"TC",13.7169781859577
90,0.48657165,0.2,"TC",24.8496005847642
80,0.4577144,0.2,"TC",19.995713960469
100,0.4577144,0.2,"TC",19.8616777173555
80,0.5154289,0.2,"TC",17.9980750196233
100,0.5154289,0.2,"TC",12.1713197431452
76,0.48657165,0.2,"TC",17.6999542903644
104,0.48657165,0.2,"TC",23.8513629762719
90,0.4461715,0.2,"TC",17.7508343036657
90,0.5269718,0.2,"TC",16.738512249019
90,0.48657165,0.2,"TC",20.2825328038087
80,0.4577144,0.2,"TC",19.4012007003882
100,0.4577144,0.2,"TC",14.5506392666505
80,0.5154289,0.2,"TC",19.7784038539673
100,0.5154289,0.2,"TC",17.9280442072057
76,0.48657165,0.2,"TC",21.3699004876229
104,0.48657165,0.2,"TC",18.7073774291506
90,0.4461715,0.2,"TC",15.6368964775735
90,0.5269718,0.2,"TC",19.1179487850661
90,0.48657165,0.2,"TC",15.0549815501103
80,0.4577144,0.2,"TC",16.1115114278239
100,0.4577144,0.2,"TC",16.0912437636598
80,0.5154289,0.2,"TC",15.6294569188509
100,0.5154289,0.2,"TC",13.1918146765911
